*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4932066408   -0.8297571011    0.0034439299
 O   -3.0946194070    1.6249465212   -0.0034439299
 O   -1.8845119190   -2.4865454516    0.0126082321
 H   -5.5126218505   -1.2715557091    0.0000000000
 H   -1.2435179165    1.9620687881   -0.0126082321
 C    3.4932066408    0.8297571011    0.0034439299
 O    3.0946194070   -1.6249465212   -0.0034439299
 O    1.8845119190    2.4865454516    0.0126082321
 H    5.5126218505    1.2715557091    0.0000000000
 H    1.2435179165   -1.9620687881   -0.0126082321
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
