*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4971835234   -0.8275596617    0.0000000000
 O   -3.1012536118    1.6253237610    0.0000000000
 O   -1.8770490124   -2.4793922555    0.0000000000
 H   -5.5158351533   -1.2676101297    0.0000000000
 H   -1.2520204874    1.9575410153   -0.0000000000
 C    3.4971835234    0.8275596617   -0.0000000000
 O    3.1012536118   -1.6253237610    0.0000000000
 O    1.8770490124    2.4793922555   -0.0000000000
 H    5.5158351533    1.2676101297   -0.0000000000
 H    1.2520204874   -1.9575410153    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
