*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8319108197    3.5026043495    0.0000000000
 O    1.6214425270    3.0957565639    0.0000000000
 O   -2.4827361543    1.8877579633   -0.0000000000
 H   -1.2755603321    5.5288666556    0.0000000000
 H    1.9535981216    1.2365291722    0.0000000000
 C    0.8325581901   -3.5053395122   -0.0000000000
 O   -1.6208251181   -3.0986499077    0.0000000000
 O    2.4832945667   -1.8904046764   -0.0000000000
 H    1.2732943661   -5.5177554944   -0.0000000000
 H   -1.9530984021   -1.2394541249    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
