*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000002   -1.2653395600   -3.9671936481
 C    0.0000000002    1.2644052015   -3.9764844062
 H    1.7478689093   -2.3337819313   -3.9724928361
 H   -1.7478689088   -2.3337819313   -3.9724928323
 H   -1.7478737156    2.3328510474   -3.9745214994
 H    1.7478737161    2.3328510474   -3.9745215032
 C   -0.0000000004   -0.0061030559    5.4003871087
 C   -0.0000000003    0.0075034913    3.1120351846
 H   -0.0000000001    0.0052358186    1.0966579884
 H   -0.0000000006   -0.0038401277    7.4115778946
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
