*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053201224   -0.0571641339    0.0017046040
 O   -0.0223337114    2.6555967214    0.0036363223
 C   -2.7672338214   -0.8324793701    0.0011697140
 C    1.3370561146   -1.0147438364   -2.3763421417
 C    1.3370855291   -1.0181292984    2.3783688248
 H    1.7101866107    3.2103464139    0.0040205987
 H   -2.9450422475   -2.8885768424   -0.0002931741
 H   -3.7102669955   -0.0811877496   -1.6724066389
 H   -3.7102462840   -0.0835717656    1.6758259087
 H    1.3167995393   -3.0779489559   -2.4648247264
 H    3.3136905214   -0.4065758056   -2.4001589366
 H    0.4022388422   -0.2784143454   -4.0611143818
 H    1.3109632839   -3.0817887404    2.4537491792
 H    3.3084481447   -0.3929866605    2.3994707513
 H    0.4029469129   -0.2674944299    4.0571940965
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
