*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003500923   -3.4201325244   -0.0013885490
 H   -0.9661876506   -2.7328267852   -1.6737303124
 H   -0.9708991841   -2.7315537083    1.6799648845
 H    1.9405482683   -2.7302297576   -0.0009618300
 H   -0.0001501652   -5.4899439847   -0.0026689978
 C   -0.0005929887    3.4228031091   -0.0002428202
 H   -0.0013886576    5.4826147990   -0.0000020755
 H    0.9701560467    2.7336619066   -1.6812503751
 H    0.9701558216    2.7332689872    1.6806037306
 H   -1.9412913981    2.7323379582   -0.0003236551
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
