*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0014488427   -1.2648809110   -3.9758486156
 C    0.0014488427    1.2648809110   -3.9758486156
 H    1.7492760855   -2.3333222860   -3.9891097170
 H   -1.7464005283   -2.3333222860   -3.9659236890
 H   -1.7464005283    2.3333222860   -3.9659236890
 H    1.7492760855    2.3333222860   -3.9891097170
 C   -0.0026642645    0.0000000000    5.4064215548
 C   -0.0016610530   -0.0000000000    3.1180293987
 H   -0.0007775283   -0.0000000000    1.1026511203
 H   -0.0035459539    0.0000000000    7.4176134205
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
