*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053175948   -0.0571649576   -0.0034106229
 O   -0.0223386369    2.6555568235    0.0112725285
 C   -2.7672344159   -0.8324872861   -0.0034975719
 C    1.3389154818   -1.0227882564   -2.3771575102
 C    1.3352155719   -1.0100905991    2.3775324795
 H    1.7101792963    3.2103139404    0.0117061645
 H   -2.9450455535   -2.8885564950   -0.0143326659
 H   -3.7127294784   -0.0733684955   -1.6721455948
 H   -3.7077807971   -0.0914406792    1.6760353711
 H    1.3051338526   -3.0860601355   -2.4597578653
 H    3.3159041777   -0.4159851838   -2.4058785452
 H    0.4026525176   -0.2739860410   -4.0556177738
 H    1.3225936768   -3.0736506571    2.4588678277
 H    3.3061978314   -0.3836029022    2.3936962882
 H    0.4026314425   -0.2718078741    4.0626874907
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
