*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258115892    0.0870092669    0.0000000000
 O   -2.7313991971    2.1384867547   -0.0000000000
 N   -2.6783940408   -2.1804266865   -0.0000000000
 H   -3.7398211252   -3.7559732745   -0.0000000000
 H   -0.7541434234   -2.3043333771    0.0000000000
 H   -5.9025471969   -0.0183421357    0.0000000000
 C    3.8225086448   -0.0853694596    0.0000000000
 O    2.7332279116   -2.1391896700    0.0000000000
 N    2.6820038093    2.1779637550    0.0000000000
 H    3.7389344947    3.7565824487   -0.0000000000
 H    0.7519536415    2.3055034513    0.0000000000
 H    5.9034880705    0.0180889268   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
