*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001053570   -0.8299430680    0.0000000000
 O   -3.0915145680    1.6264858985   -0.0000000000
 O   -1.8815454523   -2.4833454095    0.0000000000
 H   -5.5224776199   -1.2742938867    0.0000000000
 H   -1.2423704583    1.9514160292   -0.0000000000
 C    3.5001053570    0.8299430680    0.0000000000
 O    3.0915145680   -1.6264858985   -0.0000000000
 O    1.8815454523    2.4833454095    0.0000000000
 H    5.5224776199    1.2742938867    0.0000000000
 H    1.2423704583   -1.9514160292   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
