*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007648122   -3.4210451864    0.0001383736
 H   -0.9715337253   -2.7234055645   -1.6712050029
 H   -0.9690483799   -2.7366807895    1.6906269634
 H    1.9458520448   -2.7323084008   -0.0006191579
 H   -0.0035786211   -5.4758300066   -0.0100200562
 C   -0.0011828904    3.4224528794   -0.0000993368
 H   -0.0020477983    5.4822645520   -0.0002238832
 H    0.9707783287    2.7330601268   -1.6803031070
 H    0.9684328279    2.7332624164    1.6815419901
 H   -1.9369069742    2.7182299732   -0.0098367831
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
