*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846102148    1.3661631104    2.2803710482
 C   -1.8574153708    2.6934857991   -0.0056738782
 C   -1.8748331203    1.3709027189   -2.2945443255
 C   -1.9193213669   -1.2721745717   -2.2858328718
 C   -1.9465025156   -2.5993148241    0.0000817000
 C   -1.9290776816   -1.2769342865    2.2888604998
 H   -1.8652394560    2.3934915372    4.0585954837
 H   -1.8173658781    4.7381896931   -0.0034814130
 H   -1.8479350972    2.3898902470   -4.0674756290
 H   -1.9263906930   -2.2997045940   -4.0640009843
 H   -1.9742607546   -4.6441725729   -0.0020888229
 H   -1.9436031713   -2.2961625132    4.0617773287
 N    6.6241463112   -0.1990535138    0.0073705385
 C    4.4344425769   -0.0759555604    0.0101971762
 H    2.4147676791    0.0378728788    0.0129446637
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
