*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0066464027   -0.0572434245    0.0006467179
 O   -0.0217369785    2.6555104982   -0.0000334653
 C   -2.7656975933   -0.8333050916   -0.0018889258
 C    1.3409887995   -1.0167292351   -2.3751696284
 C    1.3363199921   -1.0155859109    2.3795401137
 H    1.7106332531    3.2107266355    0.0015340985
 H   -2.9429529666   -2.8894508116   -0.0015685551
 H   -3.7072777829   -0.0838617305   -1.6771112605
 H   -3.7105655226   -0.0830566102    1.6711204250
 H    1.3111079085   -3.0799344643   -2.4608794773
 H    3.3164284865   -0.4055941227   -2.4160485909
 H    0.3919654199   -0.2672653118   -4.0461514974
 H    1.3136106282   -3.0790167440    2.4619557926
 H    3.3101447975   -0.3983773950    2.4037982226
 H    0.3999977175   -0.2719350802    4.0602560304
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
