*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4961679069   -0.8277199805   -0.0000000000
 O   -3.0941391935    1.6220353360    0.0000000000
 O   -1.8854526285   -2.4822154708   -0.0000000000
 H   -5.5222186084   -1.2744161060   -0.0000000000
 H   -1.2449359224    1.9531069056    0.0000000000
 C    3.5013253039    0.8288997358   -0.0000000000
 O    3.0960006754   -1.6214798115    0.0000000000
 O    1.8870438586    2.4824034187   -0.0000000000
 H    5.5190629482    1.2736714710   -0.0000000000
 H    1.2394814736   -1.9542854984    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
