*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8838834147    1.3705825607    2.2854474098
 C   -1.8565308031    2.6912973380   -0.0044195722
 C   -1.8739443233    1.3687144858   -2.2932901834
 C   -1.9186731687   -1.2743728794   -2.2922102033
 C   -1.9460120092   -2.5949049548   -0.0024737297
 C   -1.9285914462   -1.2725242723    2.2863050191
 H   -1.8645701893    2.3950221734    4.0586733669
 H   -1.8163180836    4.7338854055   -0.0051770507
 H   -1.8468327102    2.3892001832   -4.0629170771
 H   -1.9257193399   -2.2990150322   -4.0653790141
 H   -1.9740827876   -4.6476469307   -0.0016894216
 H   -1.9434154201   -2.2982478611    4.0645801898
 N    6.6148109977   -0.1984558958    0.0072050962
 C    4.4351105653   -0.0755777942    0.0099028555
 H    2.4154533798    0.0385670219    0.0125428289
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
