*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000   -0.0000000000    0.0014310312
 C    2.3654417450    0.0007597008   -1.6711889535
 C    0.0007597008   -2.3654417450    1.6740510159
 C   -0.0007597008    2.3654417450    1.6740510159
 C   -2.3654417450   -0.0007597008   -1.6711889535
 H    2.4082412580    1.6735637160   -2.8848837286
 H   -1.6777105306   -2.4150516327    2.8796366088
 H    1.6777105306    2.4150516327    2.8796366088
 H   -2.4082412580   -1.6735637160   -2.8848837286
 H    4.0817089893   -0.0071295785   -0.5190064222
 H    0.0040268730   -4.0817149746    0.5218550230
 H   -0.0040268730    4.0817149746    0.5218550230
 H   -4.0817089893    0.0071295785   -0.5190064222
 H    2.4051756943   -1.6678577990   -2.8907367925
 H    1.6722798767   -2.4069604094    2.8895577335
 H   -1.6722798767    2.4069604094    2.8895577335
 H   -2.4051756943    1.6678577990   -2.8907367925
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
