*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9110566917    1.4049653960   -2.2729980819
 C    0.7372933106    2.7090580575    0.0184759661
 C    1.0003481091    1.4063737958    2.3023889684
 C    1.4355681732   -1.2004568626    2.2948313370
 C    1.6100584683   -2.5040574012    0.0033983453
 C    1.3470622214   -1.2011493802   -2.2803106493
 H    0.7097315216    2.4155931442   -4.0429477901
 H    0.3901694203    4.7272708872    0.0170468802
 H    0.8557059372    2.4094343514    4.0823849561
 H    1.6251551175   -2.2121232219    4.0658989060
 H    1.9396679307   -4.5256836449    0.0048613790
 H    1.4846127065   -2.2048384930   -4.0607999986
 N   -5.4427689312   -0.3575922949   -0.0699546507
 H   -5.5915447839   -1.5690074879   -1.5503711264
 H   -6.0691163456   -1.3157388763    1.4697805764
 H   -3.5620676806   -0.0738375672    0.1983926594
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
