*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009297375   -0.8292399456   -0.0019758616
 O   -3.0939085101    1.6200825022    0.0003187306
 O   -1.8861618215   -2.4761615206    0.0006127221
 H   -5.5197618384   -1.2742993135    0.0005974744
 H   -1.2415843356    1.9509492074    0.0004416361
 C    3.5002769634    0.8323060201   -0.0019770422
 O    3.0947710930   -1.6252775758    0.0003203561
 O    1.8846139144    2.4862921502    0.0006212403
 H    5.5199211982    1.2724587202    0.0005930360
 H    1.2427630741   -1.9571102446    0.0004477083
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
