*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005297774   -3.4210815586   -0.0001307736
 H   -0.9785814066   -2.7320313331   -1.6763189372
 H   -0.9617654601   -2.7313599933    1.6854930639
 H    1.9412375285   -2.7307128615   -0.0099761516
 H    0.0012251249   -5.4808932588    0.0002770842
 C    0.0004201942    3.4224163868   -0.0014968439
 H   -0.0002735123    5.4772280861   -0.0019102368
 H    0.9771480465    2.7343713023   -1.6733457209
 H    0.9650580470    2.7316952292    1.6884905696
 H   -1.9449983395    2.7303680009   -0.0110820538
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
