*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0023600547   -3.4210513154   -0.0033721937
 H   -0.9722975798   -2.7294415024   -1.6838342586
 H   -0.9629348897   -2.7353238529    1.6848604636
 H    1.9437939182   -2.7461435547    0.0026820621
 H   -0.0120950668   -5.4808370747   -0.0069418931
 C   -0.0022492928    3.4224458725    0.0001251401
 H   -0.0157358575    5.4821764613   -0.0122367453
 H    0.9829959199    2.7388252324   -1.6746913589
 H    0.9760046460    2.7589558569    1.6870915485
 H   -1.9351217427    2.7103938770    0.0063172355
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
