*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002391440   -0.8309254224    0.0017021697
 O   -3.0962759886    1.6227052591   -0.0006290970
 O   -1.8837502055   -2.4810978613   -0.0008281981
 H   -5.5200604273   -1.2731301978   -0.0004253325
 H   -1.2391907985    1.9542224023   -0.0000827097
 C    3.5002391440    0.8309254224   -0.0017021697
 O    3.0962759886   -1.6227052591    0.0006290970
 O    1.8837502055    2.4810978613    0.0008281981
 H    5.5200604273    1.2731301978    0.0004253325
 H    1.2391907985   -1.9542224023    0.0000827097
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
