*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316355176    3.5033019481    0.0000000000
 O    1.6289910807    3.0970950947   -0.0000000000
 O   -2.4863316898    1.8823015118    0.0000000000
 H   -1.2752479738    5.5223332292    0.0000000000
 H    1.9612563735    1.2450708352   -0.0000000000
 C    0.8260964640   -3.5023529592    0.0000000000
 O   -1.6206066405   -3.0986074185   -0.0000000000
 O    2.4807033286   -1.8812638472    0.0000000000
 H    1.2698207600   -5.5213526160   -0.0000000000
 H   -1.9529892399   -1.2466147893   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
