*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000000000   -1.2645220455   -3.9772192226
 C   -0.0000000000    1.2652382705   -3.9744588687
 H    1.7478767550   -2.3329609643   -3.9800531766
 H   -1.7478767550   -2.3329609643   -3.9800531766
 H   -1.7478767550    2.3336808296   -3.9749611595
 H    1.7478767550    2.3336808296   -3.9749611595
 C   -0.0000000000    0.0063021102    5.4063868853
 C   -0.0000000000   -0.0073823855    3.1180354272
 H   -0.0000000000   -0.0051833019    1.1026581550
 H   -0.0000000000    0.0041076217    7.4175777470
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
