*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015113875   -0.8301765437   -0.0007808284
 O   -3.0945919687    1.6254505367    0.0055102428
 O   -1.8848704700   -2.4835797521   -0.0009657025
 H   -5.5191656487   -1.2735885608   -0.0068707446
 H   -1.2421716019    1.9513949789    0.0031070328
 C    3.5015113875    0.8301765437   -0.0007808284
 O    3.0945919687   -1.6254505367    0.0055102428
 O    1.8848704700    2.4835797521   -0.0009657025
 H    5.5191656487    1.2735885608   -0.0068707446
 H    1.2421716019   -1.9513949789    0.0031070328
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
