*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4988713623   -0.8308348551   -0.0000000000
 O   -3.0936249878    1.6262163507    0.0000000000
 O   -1.8893954737   -2.4773817188   -0.0000000000
 H   -5.5191291573   -1.2792356265   -0.0000000000
 H   -1.2376718784    1.9540156582    0.0000000000
 C    3.5028767188    0.8282680163    0.0000000000
 O    3.0911128707   -1.6244188445    0.0000000000
 O    1.8865731005    2.4784658754    0.0000000000
 H    5.5178633271    1.2796700971    0.0000000000
 H    1.2402668424   -1.9547649529   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
