*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0007339606   -1.2648806981   -3.9690204627
 C   -0.0007339606    1.2648806981   -3.9690204627
 H    1.7449627954   -2.3297023725   -3.9706845845
 H   -1.7507870995   -2.3369463648   -3.9706927279
 H   -1.7449627954    2.3297023725   -3.9706845845
 H    1.7507870995    2.3369463648   -3.9706927279
 C   -0.0000000000   -0.0000000000    5.3961795415
 C    0.0000000000   -0.0000000000    3.1077871655
 H    0.0000000000   -0.0000000000    1.0994797613
 H   -0.0000000000    0.0000000000    7.4003005327
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
