*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4954254735   -0.8367809309    0.0000000000
 O   -3.1085040836    1.6197981761   -0.0000000000
 O   -1.8672519983   -2.4744565522    0.0000000000
 H   -5.5133836483   -1.2852008947    0.0000000000
 H   -1.2590063186    1.9657318932   -0.0000000000
 C    3.5043550973    0.8304002345    0.0000000000
 O    3.0827322813   -1.6204615101   -0.0000000000
 O    1.8995038931    2.4909371761    0.0000000000
 H    5.5284528688    1.2502380664    0.0000000000
 H    1.2285273817   -1.9402056584   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
