*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305682533    3.5061053087   -0.0000000000
 O    1.6231467882    3.1014446350    0.0000000000
 O   -2.4850038508    1.8848389237   -0.0000000000
 H   -1.2745052605    5.5250652535   -0.0000000000
 H    1.9557098104    1.2494738148    0.0000000000
 C    0.8319093927   -3.5051047719   -0.0000000000
 O   -1.6211858044   -3.0966809144    0.0000000000
 O    2.4787290413   -1.8962786531   -0.0000000000
 H    1.2727306763   -5.5247402491   -0.0000000000
 H   -1.9509055947   -1.2442123584    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
