*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016610336   -0.8320492780    0.0003583132
 O   -3.0955826027    1.6258746204   -0.0030192164
 O   -1.8867675352   -2.4865312335    0.0056109115
 H   -5.5219186395   -1.2750600694   -0.0031602033
 H   -1.2424663545    1.9616810382    0.0002101950
 C    3.5016610336    0.8320492780    0.0003583132
 O    3.0955826027   -1.6258746204   -0.0030192164
 O    1.8867675352    2.4865312335    0.0056109115
 H    5.5219186395    1.2750600694   -0.0031602033
 H    1.2424663545   -1.9616810382    0.0002101950
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
