*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5012887091   -0.8368252589    0.0000000000
 O   -3.0876916038    1.6225742798    0.0000000000
 O   -1.8902186602   -2.4913293011   -0.0000000000
 H   -5.5216346435   -1.2743615031    0.0000000000
 H   -1.2370558200    1.9623673484    0.0000000000
 C    3.5012887091    0.8368252589   -0.0000000000
 O    3.0876916038   -1.6225742798    0.0000000000
 O    1.8902186602    2.4913293011   -0.0000000000
 H    5.5216346435    1.2743615031    0.0000000000
 H    1.2370558200   -1.9623673484    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
