*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8222252259    0.0847864216   -0.0000000000
 O   -2.7314635899    2.1395039242   -0.0000000000
 N   -2.6853315303   -2.1770717606   -0.0000000000
 H   -3.7380660986   -3.7566159662    0.0000000000
 H   -0.7487485585   -2.3059888545   -0.0000000000
 H   -5.9033856989   -0.0182465692   -0.0000000000
 C    3.8255247840   -0.0864314555   -0.0000000000
 O    2.7296336384   -2.1388051455    0.0000000000
 N    2.6817244963    2.1795382340   -0.0000000000
 H    3.7389580276    3.7560224389   -0.0000000000
 H    0.7509381002    2.3048098542    0.0000000000
 H    5.9024416558    0.0184988785    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
