*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842537089    1.3701205575    2.2872246230
 C   -1.8573134881    2.6908420847   -0.0026433548
 C   -1.8750354495    1.3682642266   -2.2915144844
 C   -1.9196603402   -1.2748248956   -2.2904340366
 C   -1.9465868102   -2.5953637201   -0.0006965689
 C   -1.9288578126   -1.2729880313    2.2880826966
 H   -1.8646265227    2.3988775626    4.0512651639
 H   -1.8171480724    4.7355420284    0.0007716606
 H   -1.8480821519    2.3963185816   -4.0658791923
 H   -1.9270969445   -2.3096012581   -4.0643935444
 H   -1.9745395800   -4.6459911871   -0.0040999686
 H   -1.9433626095   -2.2983894715    4.0574364619
 N    6.6241417892   -0.1988926644    0.0076477331
 C    4.4344454818   -0.0756678646    0.0106923984
 H    2.4147774664    0.0382775993    0.0136409266
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
