*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8240690936    0.0877383570   -0.0000000000
 O   -2.7300890706    2.1399650155    0.0000000000
 N   -2.6798163248   -2.1782716444   -0.0000000000
 H   -3.7431349402   -3.7606253654   -0.0000000000
 H   -0.7478608265   -2.3008722367   -0.0000000000
 H   -5.9017006783   -0.0189478589    0.0000000000
 C    3.8240690936   -0.0877383570   -0.0000000000
 O    2.7300890706   -2.1399650155   -0.0000000000
 N    2.6798163248    2.1782716444    0.0000000000
 H    3.7431349402    3.7606253654    0.0000000000
 H    0.7478608265    2.3008722367    0.0000000000
 H    5.9017006783    0.0189478589    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
