*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889684972    2.4045253601   -2.1298235520
 C    0.7662606760   -0.0000000000   -0.8896346054
 C    0.1952957742   -0.0000000000    1.8303139579
 N   -0.2929872289   -0.0000000000    3.9736518565
 H    2.8256422586    0.0000000000   -1.0608168638
 C   -0.2889684972   -2.4045253601   -2.1298235520
 H   -2.3445193517   -2.4532665190   -1.9612007620
 H    0.4764265991   -4.1065660486   -1.2562760394
 H    0.2035975247   -2.4088778298   -4.1327667754
 H   -2.3445193517    2.4532665190   -1.9612007620
 H    0.2035975247    2.4088778298   -4.1327667754
 H    0.4764265991    4.1065660486   -1.2562760394
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
