*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0052049517   -0.0583597314    0.0062363574
 O   -0.0248735617    2.6543752383    0.0041890909
 C   -2.7666165744   -0.8361571853   -0.0081135796
 C    1.3308093326   -1.0183098903   -2.3742792762
 C    1.3448201513   -1.0145662386    2.3804069910
 H    1.7071251465    3.2106799950    0.0131069232
 H   -2.9593360115   -2.8909108359   -0.0093161307
 H   -3.6955742424   -0.0790862061   -1.6869493845
 H   -3.7128116259   -0.0794291439    1.6612234362
 H    1.3092310870   -3.0818379075   -2.4545373826
 H    3.3041956801   -0.3998940447   -2.4030427197
 H    0.3907259976   -0.2769673194   -4.0539150904
 H    1.3237248507   -3.0779652143    2.4640402239
 H    3.3183388738   -0.3961150228    2.3965660759
 H    0.4146485061   -0.2705752919    4.0643844653
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
