*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8340518665    3.5049438614    0.0000000000
 O    1.6196674094    3.1003088722    0.0000000000
 O   -2.4834201312    1.8886092860   -0.0000000000
 H   -1.2679096708    5.5260937223    0.0000000000
 H    1.9522498169    1.2483415341    0.0000000000
 C    0.8340940542   -3.5049159312   -0.0000000000
 O   -1.6196550473   -3.1004391906    0.0000000000
 O    2.4833732544   -1.8884929590   -0.0000000000
 H    1.2680638250   -5.5260347135   -0.0000000000
 H   -1.9523546988   -1.2485034927    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
