*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0977558931   -0.0020967791   -1.6462992927
 C    2.8367776400   -0.0019788833    0.0000000000
 C   -1.2610288877    2.3655247190   -0.0000000000
 C   -1.2651114190   -2.3623915957   -0.0000000000
 C   -2.8367776400   -0.0019788833   -0.0000000000
 C    1.2651114190   -2.3623915957    0.0000000000
 C    1.2610288877    2.3655247190    0.0000000000
 H   -2.2644261338    4.1542367800   -0.0000000000
 H    2.2644261338    4.1542367800    0.0000000000
 H   -4.0977558931   -0.0020967791   -1.6462992927
 H    2.2683414242   -4.1511974619    0.0000000000
 H   -2.2683414242   -4.1511974619   -0.0000000000
 H    4.0977558931   -0.0020967791    1.6462992927
 H   -4.0977558931   -0.0020967791    1.6462992927
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
