*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8288747445    0.0858914177   -0.0000000000
 O   -2.7285919790    2.1347011033   -0.0000000000
 N   -2.6782739657   -2.1796349470   -0.0000000000
 H   -3.7379226358   -3.7513615118    0.0000000000
 H   -0.7499008969   -2.3058639464    0.0000000000
 H   -5.9061205571   -0.0174754074   -0.0000000000
 C    3.8265809724   -0.0882570776    0.0000000000
 O    2.7311831365   -2.1428034127    0.0000000000
 N    2.6801053188    2.1814907784   -0.0000000000
 H    3.7413746850    3.7601704805   -0.0000000000
 H    0.7531332874    2.3036193740   -0.0000000000
 H    5.8973073788    0.0195231490    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
