*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0007344223   -1.2652370651   -3.9704575512
 C   -0.0007334999    1.2645228222   -3.9732204886
 H    1.7449632577   -2.3300599211   -3.9709584598
 H   -1.7507866373   -2.3373039198   -3.9709591808
 H   -1.7449623348    2.3293420431   -3.9760478221
 H    1.7507875602    2.3365860239   -3.9760633878
 C   -0.0000008551   -0.0063023893    5.4003869248
 C   -0.0000005304    0.0073796970    3.1120354511
 H   -0.0000002483    0.0051785558    1.0966581811
 H   -0.0000011344   -0.0041058465    7.4115777843
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
