*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2199387645   -0.1894175560   -0.0000000000
 H   -6.2954681262    0.2282351807   -1.5327553478
 H   -3.7606980350    1.0596516586    0.0000000000
 H   -6.2954681262    0.2282351807    1.5327553478
 H   -0.9321196801   -2.4060646916    0.0000000000
 H    1.8790630647   -3.4288992231   -1.6666242654
 H    1.8790630647   -3.4288992231    1.6666242654
 C    1.1286759710   -2.4675536287   -0.0000000000
 N    2.2690964982    0.0958631070   -0.0000000000
 O    0.7119126235    1.7859062044   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
