*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018800673   -3.4204184248    0.0000139051
 H   -0.9642905406   -2.7329578706   -1.6781977474
 H   -0.9737435793   -2.7296076490    1.6836463882
 H    1.9377224518   -2.7312264372    0.0027421719
 H    0.0031073026   -5.4852299180    0.0000185150
 C    0.0000130867    3.4230794032    0.0000020075
 H    0.0023843334    5.4778644349    0.0102303968
 H    0.9696845664    2.7389761472   -1.6897965964
 H    0.9697002320    2.7255898453    1.6720358478
 H   -1.9464579203    2.7339304690   -0.0006948885
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
