*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872469584    2.4077373738   -2.1301440559
 C    0.7640198989    0.0000000000   -0.9024373988
 C    0.1887910934    0.0000000000    1.8249577385
 N   -0.3015240966    0.0000000000    3.9678316623
 H    2.8235770119   -0.0000000000   -1.0714946877
 C   -0.2872469584   -2.4077373738   -2.1301440559
 H   -2.3422001580   -2.4609655158   -1.9556941392
 H    0.4854937143   -4.0992188932   -1.2426647389
 H    0.2001634632   -2.4294083656   -4.1342356794
 H   -2.3422001580    2.4609655158   -1.9556941392
 H    0.2001634632    2.4294083656   -4.1342356794
 H    0.4854937143    4.0992188932   -1.2426647389
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
