*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000   -0.0005189033   -2.6767504313
 C   -0.0000000000    2.2640910118   -1.3282967050
 C   -0.0000000000   -2.2633179499   -1.3252601448
 C   -0.0000000000    2.1598521579    1.3090736718
 C   -0.0000000000   -2.1555413914    1.3119680320
 N    0.0000000000    0.0030492128    2.6431906022
 H   -0.0000000000   -0.0018914793   -4.7232149910
 H   -0.0000000000    4.0717290396   -2.2849438535
 H   -0.0000000000   -4.0722376087   -2.2794816466
 H   -0.0000000000    3.8845447725    2.4165910898
 H    0.0000000000   -3.8897588619    2.4045105763
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
