*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020609693   -3.4229711984    0.0000000000
 H   -0.9739370413   -2.7310430264   -1.6890874260
 H   -0.9739370413   -2.7310430264    1.6890874260
 H    1.9422238081   -2.7310025670    0.0000000000
 H    0.0044526066   -5.4827816631   -0.0000000000
 C   -0.0001737986    3.4216340553   -0.0000000000
 H   -0.0013895830    5.4814455545    0.0000000000
 H    0.9707157099    2.7324943927   -1.6809270580
 H    0.9707157099    2.7324943927    1.6809270580
 H   -1.9407313395    2.7307730861   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
