*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6767410673
 C   -0.0063115120    2.2636939586   -1.3267650123
 C    0.0063115120   -2.2636939586   -1.3267650123
 C    0.0002041453    2.1576947996    1.3105271534
 C   -0.0002041453   -2.1576947996    1.3105271534
 N    0.0000000000   -0.0000000000    2.6432011704
 H    0.0000000000    0.0000000000   -4.7232060873
 H   -0.0160376780    4.0719531295   -2.2821880489
 H    0.0160376780   -4.0719531295   -2.2821880489
 H    0.0203624024    3.8870965531    2.4104920000
 H   -0.0203624024   -3.8870965531    2.4104920000
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
