*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009808897   -0.8332027081    0.0000000000
 O   -3.0960227595    1.6236992369   -0.0000000000
 O   -1.8874145655   -2.4807956274    0.0000000000
 H   -5.5190036489   -1.2726855266    0.0000000000
 H   -1.2396995181    1.9539569236   -0.0000000000
 C    3.4958229070    0.8320276885    0.0000000000
 O    3.0941600472   -1.6242479492   -0.0000000000
 O    1.8858204583    2.4806159611    0.0000000000
 H    5.5221647677    1.2734083869    0.0000000000
 H    1.2451532013   -1.9527763857   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
