*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4927763630   -0.8317857537    0.0000000000
 O   -3.0941888712    1.6229274903   -0.0000000000
 O   -1.8840763861   -2.4885943471    0.0000000000
 H   -5.5143809289   -1.2634692477    0.0000000000
 H   -1.2430685461    1.9600708978   -0.0000000000
 C    3.4936599315    0.8277469287    0.0000000000
 O    3.0950724397   -1.6269663153   -0.0000000000
 O    1.8849599546    2.4845555221    0.0000000000
 H    5.5108466549    1.2796245475    0.0000000000
 H    1.2439521146   -1.9641097227   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
