*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0028537474   -3.4207809138   -0.0000981871
 H   -0.9655642846   -2.7203879651   -1.6777965856
 H   -0.9656318022   -2.7360744939    1.6840242982
 H    1.9492211604   -2.7464674190   -0.0028605158
 H   -0.0031724184   -5.4805826936    0.0021828697
 C   -0.0006144623    3.4227157716   -0.0027617447
 H    0.0050340655    5.4825170167    0.0006744641
 H    0.9648166589    2.7331670324   -1.6866622668
 H    0.9565194860    2.7275674835    1.6835712975
 H   -1.9434621506    2.7383261814   -0.0002736295
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
