*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0055784119   -0.0573526412   -0.0062718171
 O   -0.0220342812    2.6554086990   -0.0044348174
 C   -2.7669492594   -0.8326291091    0.0080837647
 C    1.3443703678   -1.0149599941   -2.3803422080
 C    1.3302630441   -1.0183233192    2.3743440580
 H    1.7104695611    3.2101381685   -0.0133616099
 H   -2.9447907631   -2.8887242148    0.0077552455
 H   -3.7189053250   -0.0814737323   -1.6604945890
 H   -3.7009858676   -0.0835588275    1.6876902071
 H    1.3214465117   -3.0742665076   -2.4636513560
 H    3.3145540907   -0.3995214172   -2.3964783945
 H    0.4167479945   -0.2717279863   -4.0610623136
 H    1.3068538732   -3.0777455354    2.4546022686
 H    3.3003137434   -0.4029164566    2.4030417277
 H    0.3926804594   -0.2774659250    4.0505798340
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
