*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895136625    2.4023717626   -2.1306170246
 C    0.7655598696    0.0017926891   -0.8922047940
 C    0.1930066272    0.0014869459    1.8357532527
 N   -0.2952052550    0.0015423397    3.9791073517
 H    2.8248766161   -0.0137820497   -1.0634585054
 C   -0.2869385450   -2.3999176794   -2.1306147795
 H   -2.3427776697   -2.4478539955   -1.9653082014
 H    0.4863308691   -4.0956947170   -1.2518360439
 H    0.1989999661   -2.4120444315   -4.1351442731
 H   -2.3454030145    2.4481034132   -1.9653104903
 H    0.1964115646    2.4150177800   -4.1351465298
 H    0.4819366639    4.0989779425   -1.2518398749
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
