*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015693803   -1.2655432709   -3.9666628246
 C    0.0015771117    1.2641978163   -3.9769047899
 H    1.7494420888   -2.3339717236   -3.9599892345
 H   -1.7463021934   -2.3339935605   -3.9680212782
 H   -1.7462879312    2.3326127619   -3.9869146029
 H    1.7494563511    2.3326345988   -3.9788825592
 C   -0.0041003021   -0.0058278350    5.4003248111
 C   -0.0148533606    0.0078537011    3.1119986017
 H   -0.0100724653    0.0198475260    1.0966614941
 H    0.0195713207   -0.0178100141    7.4113418337
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
