*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0014204456   -3.4234119342   -0.0009922363
 H   -0.9685335570   -2.7445447042   -1.6866328278
 H   -0.9745124978   -2.7131200284    1.6681680022
 H    1.9399052184   -2.7268852277   -0.0143997642
 H    0.0028301984   -5.4831329234    0.0183038469
 C   -0.0002230443    3.4200847206    0.0031117147
 H   -0.0013800878    5.4798958832    0.0043469572
 H    0.9706417165    2.7319255283   -1.6782312690
 H    0.9706518939    2.7299094733    1.6836222529
 H   -1.9408002860    2.7292792125    0.0027033234
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
