*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3527555795    2.6976268075    0.0028888305
 C   -0.3308389080   -3.3671491342    0.0018691975
 C   -0.6632176720    0.6715562093   -2.5817477173
 C   -0.6590727010    0.6672955314    2.5791490436
 C    0.4750890073   -1.9831161207   -2.4165345887
 C    0.4709550379   -1.9800202500    2.4138730465
 H   -2.7344248385    0.5724018488   -2.5852588900
 H   -2.7303671701    0.5700525289    2.5842542197
 H   -0.0757440443    1.6269538417   -4.3066032597
 H   -0.0705808172    1.6196093539    4.3053623061
 H    2.5371347048   -1.8374641383   -2.4820843747
 H    2.5330955626   -1.8364999669    2.4811197396
 H   -0.1243576850   -3.0758787671   -4.0684782057
 H   -0.1298015446   -3.0706273634    4.0667650287
 H    0.4640485313   -5.2741594707    0.0044872270
 H   -2.3934080595   -3.5804023270    0.0009383968
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
