*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668371    1.3694750951    2.2860959391
 C   -1.8574740999    2.6901941539   -0.0037716629
 C   -1.8748916673    1.3676112650   -2.2926422221
 C   -1.9193647009   -1.2754804166   -2.2915615752
 C   -1.9464436634   -2.5960167726   -0.0018244821
 C   -1.9290190391   -1.2736360527    2.2869542140
 H   -1.8651588088    2.3990881774    4.0515973150
 H   -1.8172901417    4.7418642983   -0.0003445988
 H   -1.8479124793    2.3921705123   -4.0609763720
 H   -1.9265589764   -2.3094082821   -4.0640593270
 H   -1.9741836163   -4.6396772664   -0.0052154998
 H   -1.9436912456   -2.3025296162    4.0623380003
 N    6.6241462412   -0.1990529609    0.0073706900
 C    4.4344425630   -0.0759539942    0.0101966469
 H    2.4147677185    0.0378754076    0.0129434486
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
