*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003465060   -3.4231048360   -0.0014163803
 H   -0.9651995531   -2.7064531300   -1.6742954553
 H   -0.9579080432   -2.7346482155    1.6874172507
 H    1.9449008954   -2.7456337532    0.0084760661
 H   -0.0132613867   -5.4828571897   -0.0102648466
 C   -0.0045594332    3.4203918586   -0.0002989258
 H   -0.0137754721    5.4801794131   -0.0041943782
 H    0.9751262592    2.7318904790   -1.6763769282
 H    0.9774313881    2.7382427199    1.6770269963
 H   -1.9424081486    2.7219926539   -0.0060733989
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
