*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011466363   -3.4217357396    0.0004101625
 H   -0.9741952402   -2.7421486153   -1.6940580681
 H   -0.9789740474   -2.7325299675    1.6759442604
 H    1.9277346154   -2.7215884221    0.0031621936
 H    0.0158437857   -5.4814798256    0.0083564875
 C    0.0016883630    3.4217622716    0.0012372201
 H    0.0011890464    5.4815740538    0.0014880158
 H    0.9676112138    2.7324888034   -1.6824939984
 H    0.9770573281    2.7320817667    1.6793468314
 H   -1.9391017011    2.7315756746    0.0066068954
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
