*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0045558298    0.0000000000   -2.6767542034
 C   -0.0034074690    2.2637049724   -1.3267823458
 C   -0.0034074690   -2.2637049724   -1.3267823458
 C   -0.0011640365    2.1576972499    1.3105165701
 C   -0.0011640365   -2.1576972499    1.3105165701
 N   -0.0000303939    0.0000000000    2.6431861481
 H   -0.0062966657    0.0000000000   -4.7232184829
 H    0.0102412317    4.0719393546   -2.2822043102
 H    0.0102412317   -4.0719393546   -2.2822043102
 H   -0.0002282816    3.8871685045    2.4105564549
 H   -0.0002282816   -3.8871685045    2.4105564549
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
