*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4324891985   -1.7616185804
 C    0.0000000000    2.2407610675   -0.4824187677
 C   -0.0000000000   -2.2991581648    2.1437649170
 C    0.0000000000   -0.0010128970   -1.8524090859
 C    0.0000000000    2.2970651672    2.1438035641
 C   -0.0000000000   -0.0010574141    3.4419093471
 C    0.0000000000   -2.2428099003   -0.4824564676
 H    0.0000000000   -0.0009957320   -3.8938050788
 H    0.0000000000    4.0968565953    3.1241780568
 H   -0.0000000000   -0.0010746095    5.4969272362
 F   -0.0000000000   -4.4345165187   -1.7616931382
 H   -0.0000000000   -4.0865467919    3.1173444331
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
