*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0989416555    0.0000000000   -1.6543097159
 C    2.8402164187    0.0000000000   -0.0000000000
 C   -1.2659764308    2.3673563226   -0.0000000000
 C   -1.2659764308   -2.3673563226   -0.0000000000
 C   -2.8419464913   -0.0000000000   -0.0000000000
 C    1.2642463588   -2.3673563232   -0.0000000000
 C    1.2642463588    2.3673563232   -0.0000000000
 H   -2.2692900769    4.1561152773   -0.0000000000
 H    2.2675600047    4.1561152780   -0.0000000000
 H   -4.0946164750   -0.0000000000   -1.6463514554
 H    2.2675600047   -4.1561152780   -0.0000000000
 H   -2.2692900769   -4.1561152773   -0.0000000000
 H    4.0989416555    0.0000000000    1.6543097159
 H   -4.0946164750   -0.0000000000    1.6463514554
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
