*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0003463626   -3.4210818498    0.0007565179
 H   -0.9633354331   -2.7238191128   -1.6748401187
 H   -0.9656404146   -2.7231687964    1.6870145896
 H    1.9421317560   -2.7488113772   -0.0000703983
 H   -0.0018537765   -5.4858678445   -0.0093414075
 C   -0.0023310636    3.4224155533   -0.0007042353
 H   -0.0037993094    5.4822268409   -0.0011443786
 H    0.9698453928    2.7330367360   -1.6807891948
 H    0.9674399030    2.7337533868    1.6810639948
 H   -1.9428034174    2.7313164637   -0.0019453691
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
