*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151947212    1.4051851397   -2.2729117559
 C    0.7387309518    2.7088320809    0.0186095514
 C    0.9977142319    1.4054724685    2.3026025682
 C    1.4315631121   -1.2015868297    2.2950754114
 C    1.6087539842   -2.5047419848    0.0035963249
 C    1.3498290823   -1.2011587544   -2.2801925797
 H    0.7136097495    2.4157654051   -4.0428590053
 H    0.3786234466    4.7247688792    0.0173954133
 H    0.8650454988    2.4105536319    4.0823914360
 H    1.6214101606   -2.2132095247    4.0661400593
 H    1.9513694073   -4.5242048793    0.0048198724
 H    1.4754018889   -2.2068426006   -4.0604413729
 N   -5.4428275670   -0.3561223608   -0.0704751506
 H   -5.5918036473   -1.5674728991   -1.5509243955
 H   -6.0696117031   -1.3141089582    1.4691819056
 H   -3.5620714508   -0.0729184116    0.1980693945
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
