*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0011418100   -2.6767461570
 C    0.0000000000    2.2670102418   -1.3304082445
 C   -0.0000000000   -2.2603934584   -1.3231421733
 C    0.0000000000    2.1523645759    1.3065302503
 C   -0.0000000000   -2.1630230457    1.3144907121
 N    0.0000000000   -0.0028709057    2.6431779048
 H    0.0000000000   -0.0021425764   -4.7232085415
 H    0.0000000000    4.0760870189   -2.2843318372
 H   -0.0000000000   -4.0678743971   -2.2800860915
 H    0.0000000000    3.8870119978    2.4116069534
 H   -0.0000000000   -3.8873112611    2.4095034247
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
