*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262918411    0.0876809077   -0.0000000000
 O   -2.7291201503    2.1402813532    0.0000000000
 N   -2.6846874325   -2.1784606126    0.0000000000
 H   -3.7399487188   -3.7593737600   -0.0000000000
 H   -0.7514902499   -2.3021452062    0.0000000000
 H   -5.8992023866   -0.0193681563    0.0000000000
 C    3.8258405069   -0.0870311142   -0.0000000000
 O    2.7351065573   -2.1396416218   -0.0000000000
 N    2.6795839429    2.1786075397    0.0000000000
 H    3.7428666454    3.7599980480    0.0000000000
 H    0.7477509401    2.3013451625    0.0000000000
 H    5.8995921865    0.0181074599    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
