*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1002528582    0.0010133774   -1.6462992924
 C    2.8392745992    0.0010134125    0.0000000000
 C   -1.2669182334    2.3683698172    0.0000000000
 C   -1.2669183649   -2.3663427640    0.0000000000
 C   -2.8428884078    0.0010135704    0.0000000000
 C    1.2633044247   -2.3663428343    0.0000000000
 C    1.2633045562    2.3683697469    0.0000000000
 H   -2.2702318114    4.1571288100    0.0000000000
 H    2.2792414800    4.1499895230    0.0000000000
 H   -4.1038666668    0.0010136054   -1.6462992924
 H    2.2666180027   -4.1551018272    0.0000000000
 H   -2.2575586280   -4.1621514201    0.0000000000
 H    4.1002528582    0.0010133774    1.6462992924
 H   -4.1038666668    0.0010136054    1.6462992924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
